material_family,scenario,factor_low_kgco2e_per_kg,factor_high_kgco2e_per_kg,boundary,source_name,source_year,source_url,source_detail,assumption_quality,notes
wood,reuse_avoided_production,-0.23096128,-0.23096128,avoided production proxy,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Material use: Construction/Wood primary material production minus re-used, converted from kgCO2e/tonne to kgCO2e/kg",medium,"Used as a reuse/second-life proxy, not a full comparative LCA."
wood,closed_loop_recycling,0.00468568,0.00468568,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Construction/Wood closed-loop, converted from kgCO2e/tonne to kgCO2e/kg",high,"Represents disposal processing emissions, not avoided virgin production credit."
wood,incineration_energy_recovery,0.00468568,0.00468568,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Construction/Wood incineration with energy recovery, converted from kgCO2e/tonne to kgCO2e/kg",high,"Scenario name follows UK factor wording."
wood,landfill,0.92534348,0.92534348,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Construction/Wood landfill, converted from kgCO2e/tonne to kgCO2e/kg",high,"High value reflects biogenic carbon/methane assumptions in factor source."
metal,reuse_avoided_production,-3.82409335,-3.82409335,avoided production proxy,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Material use: Construction/Metals primary material production, converted from kgCO2e/tonne to kgCO2e/kg",medium,"No re-used factor was available in the flat file, so this assumes reuse avoids primary production."
metal,closed_loop_recycling,0.00100835,0.00100835,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Construction/Metals closed-loop, converted from kgCO2e/tonne to kgCO2e/kg",high,"Represents disposal processing emissions, not avoided virgin production credit."
metal,landfill,0.00126435,0.00126435,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Construction/Metals landfill, converted from kgCO2e/tonne to kgCO2e/kg",high,"Metal incineration factor is not available in the source table."
plastic,reuse_avoided_production,-3.17249932,-3.17249932,avoided production proxy,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Material use: Plastic/Plastics average plastics primary material production, converted from kgCO2e/tonne to kgCO2e/kg",medium,"No re-used factor was available in the flat file, so this assumes reuse avoids primary production."
plastic,closed_loop_recycling,0.00468568,0.00468568,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Plastic/Plastics average plastics closed-loop, converted from kgCO2e/tonne to kgCO2e/kg",high,"Represents disposal processing emissions, not avoided virgin production credit."
plastic,incineration_energy_recovery,0.00468568,0.00468568,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Plastic/Plastics average plastics incineration with energy recovery, converted from kgCO2e/tonne to kgCO2e/kg",high,"Scenario name follows UK factor wording."
plastic,landfill,0.00898311,0.00898311,end-of-life waste disposal,UK Government GHG Conversion Factors,2025,https://www.gov.uk/government/publications/greenhouse-gas-reporting-conversion-factors-2025,"Waste disposal: Plastic/Plastics average plastics landfill, converted from kgCO2e/tonne to kgCO2e/kg",high,"Uses average plastics rather than polymer-specific factors."
